/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : -0.63
 -- right : -0.71
 -- None : -2.76
 -- left : -9.95

('right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.75
 -- left : -10.26

('forward', 'green', 'left')
 -- forward : 5.67
 -- right : -0.08
 -- None : -0.29
 -- left : -0.10

('left', 'green', 'right')
 -- forward : -0.28
 -- right : 0.00
 -- None : 0.00
 -- left : -10.11

('right', 'red', 'forward')
 -- forward : -5.10
 -- right : -7.33
 -- None : 0.14
 -- left : -11.65

('forward', 'green', None)
 -- forward : 17.83
 -- right : -0.86
 -- None : -14.96
 -- left : 0.30

('forward', 'red', 'forward')
 -- forward : -10.70
 -- right : -1.00
 -- None : 3.92
 -- left : -5.78

('forward', 'red', 'right')
 -- forward : -50.13
 -- right : 0.17
 -- None : 2.55
 -- left : -20.52

('left', 'red', 'left')
 -- forward : -27.64
 -- right : -10.89
 -- None : 5.11
 -- left : -20.20

('right', 'red', 'left')
 -- forward : -5.44
 -- right : 2.83
 -- None : 1.25
 -- left : -10.49

('right', 'red', 'right')
 -- forward : 0.00
 -- right : -7.08
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right')
 -- forward : 0.00
 -- right : -0.17
 -- None : 4.38
 -- left : -19.52

('forward', 'red', None)
 -- forward : -39.59
 -- right : -12.12
 -- None : 9.41
 -- left : -47.92

('left', 'red', None)
 -- forward : -31.84
 -- right : -2.24
 -- None : 10.39
 -- left : -44.64

('right', 'green', 'forward')
 -- forward : -0.34
 -- right : 3.80
 -- None : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -89.46
 -- right : -26.58
 -- None : 4.12
 -- left : -21.63

('forward', 'green', 'forward')
 -- forward : 4.11
 -- right : 0.00
 -- None : 0.00
 -- left : -20.56

('forward', 'red', 'left')
 -- forward : -24.86
 -- right : -0.42
 -- None : 4.69
 -- left : -5.30

('forward', 'green', 'right')
 -- forward : 1.81
 -- right : 0.00
 -- None : 0.00
 -- left : -10.02

('left', 'red', 'forward')
 -- forward : -22.66
 -- right : -0.82
 -- None : 1.86
 -- left : -5.32

('left', 'green', None)
 -- forward : -0.60
 -- right : -0.96
 -- None : -15.74
 -- left : 14.90

('right', 'green', None)
 -- forward : -2.51
 -- right : 10.75
 -- None : -6.15
 -- left : 0.22

('left', 'green', 'left')
 -- forward : -0.17
 -- right : -0.39
 -- None : -0.02
 -- left : 1.45

('right', 'green', 'left')
 -- forward : -0.57
 -- right : 1.36
 -- None : -0.18
 -- left : -0.93

